credit_history,income,employment_status,collateral,assets_value,debt_to_income_ratio,payment_history,length_of_credit_history,number_of_credit_inquiries,number_of_credit_accounts,number_of_credit_accounts_opened_last_12_months,type_of_credit_accounts,current_balance_of_credit_accounts,total_credit_limit,total_credit_utilization,public_records_and_collections
Poor,79283,Employed,Other,22452,80,Poor,69,3,4,5,Mortgage,74143,56446,16,Bankruptcy
Good,98929,Unemployed,Land,65005,78,Excellent,94,4,1,5,Auto,41335,76351,89,Collection
Excellent,55310,Unemployed,Land,17276,41,Poor,88,0,2,3,Other,80611,34961,32,Tax Lien
Good,33204,Unemployed,None,58525,44,Fair,97,4,5,4,Personal,21831,58123,61,Collection
Excellent,54340,Employed,Investment,75409,69,Excellent,33,2,5,3,Other,10710,82806,64,None
Poor,38611,Unemployed,None,72784,11,Poor,68,5,3,2,Mortgage,40540,4208,34,Judgement
Fair,80327,Self-Employed,Land,70274,1,Good,50,1,2,1,Auto,4890,78276,65,Judgement
Excellent,33108,Employed,Car,29760,26,Good,96,1,4,5,Mortgage,36355,24973,29,Tax Lien
Excellent,23637,Unemployed,Land,71531,42,Excellent,51,3,2,5,Student,30946,77962,33,Judgement
Fair,41252,Unemployed,Land,88036,46,Poor,23,1,5,1,Personal,61188,19171,84,Bankruptcy
Poor,46470,Unemployed,Car,31120,60,Poor,78,4,2,4,Student,47865,83479,30,None
Excellent,56275,Employed,Car,25232,55,Fair,61,3,1,2,Student,5298,80475,81,Other
Good,22963,Unemployed,None,83947,66,Fair,76,3,3,2,Other,46413,15049,72,Other
Poor,56199,Self-Employed,Land,94910,36,Poor,46,5,1,2,Personal,89181,92060,6,Tax Lien
Excellent,34436,Unemployed,Car,45370,98,Excellent,53,3,1,3,Auto,53011,17793,59,Collection
Excellent,75218,Unemployed,House,43116,32,Poor,56,3,2,2,Personal,1895,22557,31,None
Excellent,85130,Self-Employed,Investment,30964,97,Poor,3,5,3,4,Student,47331,49088,5,None
Fair,94313,Self-Employed,Car,59025,25,Excellent,69,5,0,2,Student,81421,1229,33,None
Excellent,58599,Self-Employed,Land,11000,27,Fair,61,4,0,5,Student,90668,32389,27,Other
Poor,40507,Self-Employed,House,87843,19,Poor,76,4,4,4,Auto,3281,70864,91,Other
Poor,83919,Unemployed,Land,94812,25,Excellent,52,3,0,4,Student,83548,63790,34,Bankruptcy
Fair,92626,Employed,Car,33127,73,Excellent,96,1,3,4,Student,40680,95871,23,Tax Lien
Fair,85940,Unemployed,Other,84068,58,Poor,45,2,3,1,Other,99314,15053,40,Other
Good,54787,Employed,Investment,67799,60,Good,29,3,3,3,Auto,64719,92077,65,Judgement
Good,15926,Unemployed,Land,97420,72,Poor,91,3,5,3,Student,57033,18502,76,Bankruptcy
Poor,36410,Employed,Investment,95579,30,Fair,85,1,3,4,Other,22805,29780,83,Bankruptcy
Poor,78499,Unemployed,Land,78669,63,Poor,90,1,5,4,Student,6749,2352,7,Bankruptcy
Fair,93313,Unemployed,House,94928,25,Excellent,24,5,2,3,Mortgage,42108,30115,3,Collection
Poor,85360,Unemployed,Other,89970,58,Fair,52,5,0,3,Other,60208,86010,73,Other
Excellent,46991,Unemployed,Car,51342,44,Good,9,0,2,1,Auto,80200,547,95,Collection
Fair,15715,Self-Employed,Land,20622,66,Excellent,45,0,5,1,Auto,96188,83657,82,Judgement
Excellent,51754,Unemployed,Land,66045,52,Excellent,8,2,4,2,Mortgage,99137,73733,15,None
Poor,45852,Employed,Investment,68369,11,Good,91,5,3,1,Other,88570,25681,58,Other
